檔名,來源資料夾,輸出資料夾,用途
"app.py","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","後端入口"
"routes.py","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","後端核心路由"
"scamdna_engine.py","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","ScamDNA 引擎"
"rag_engine.py","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","RAG 案例比對引擎"
"rag_cases.json","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","RAG 案例庫"
"auto_test_runner_no_overwrite.py","C:\Users\admin\AI_AntiFraud\01_後端Flask_API_覆蓋到_app資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","不覆蓋測試器"
"extensions.py","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","Firebase / SocketIO / Limiter 初始化"
"security.py","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","安全與白名單工具"
"ai_service.py","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","AI 服務"
"requirements.txt","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","Python 套件需求"
".env","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","本機環境變數"
".env.example","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","環境變數範例"
"serviceAccountKey.json","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","Firebase 憑證"
"test_api.py","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","API 測試腳本"
"test_cloud_api.py","C:\Users\admin\AI_AntiFraud\app","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\app_clean_ready","Cloud API 測試腳本"
"manifest.json","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Chrome Extension 設定"
"background.js","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Service Worker"
"content.js","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Content Script"
"blocked.html","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","攔截頁"
"blocked.js","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","攔截頁邏輯"
"mobile_demo.html","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","手機快篩 Demo"
"rag_cases.json","C:\Users\admin\AI_AntiFraud\02_Chrome_Extension_覆蓋到_extension資料夾","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","前端展示案例庫"
"config.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","前端設定"
"popup.html","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Popup 介面"
"popup.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Popup 邏輯"
"dashboard.html","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Dashboard 介面"
"dashboard.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Dashboard 邏輯"
"chart.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖表工具"
"simulator.html","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","演練頁"
"simulator.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","演練邏輯"
"scenarios.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","演練劇本"
"socket.io.min.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","Socket.IO 客戶端"
"voice.js","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","語音提醒"
"welcome.html","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","歡迎頁"
"test.html","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","誘餌測試頁"
"README_前端競賽封版.txt","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","前端封版說明"
"hero.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"icon.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"icon128.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"icon16.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"icon48.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"ling.png","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"taiuanue.mp3","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"tw.wav","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
"zh.wav","C:\Users\admin\AI_AntiFraud\extension","C:\Users\admin\AI_AntiFraud\AI防詐盾牌_乾淨版待套用_20260510_174127\extension_clean_ready","圖片或音檔素材"
